Country Name,Year,Urban population (% of total population)
Tunisia,2018,68.945
Turkey,2015,73.611
Turkey,2016,74.134
Turkey,2017,74.644
Turkey,2018,75.143
Turkmenistan,2015,50.317
Turkmenistan,2016,50.728
Turkmenistan,2017,51.153
Turkmenistan,2018,51.593
Turks and Caicos Islands,2015,92.195
Turks and Caicos Islands,2016,92.517
Turks and Caicos Islands,2017,92.817
Turks and Caicos Islands,2018,93.098
Tuvalu,2015,59.73
Tuvalu,2016,60.645
Tuvalu,2017,61.53
Tuvalu,2018,62.387
Uganda,2015,22.06
Uganda,2016,22.624
Uganda,2017,23.196
Uganda,2018,23.774
Ukraine,2015,69.061
Ukraine,2016,69.154
Ukraine,2017,69.246
Ukraine,2018,69.352
United Arab Emirates,2015,85.674
United Arab Emirates,2016,85.965
United Arab Emirates,2017,86.248
United Arab Emirates,2018,86.522
United Kingdom,2015,82.626
United Kingdom,2016,82.886
United Kingdom,2017,83.143
United Kingdom,2018,83.398
United States,2015,81.671
United States,2016,81.862
United States,2017,82.058
United States,2018,82.256
Upper middle income,2015,63.78657806
Upper middle income,2016,64.61655899
Upper middle income,2017,65.43361574
Upper middle income,2018,66.2333683
Uruguay,2015,95.045
Uruguay,2016,95.144
Uruguay,2017,95.24
Uruguay,2018,95.334
Uzbekistan,2015,50.75
Uzbekistan,2016,50.65
Uzbekistan,2017,50.55
Uzbekistan,2018,50.478
Vanuatu,2015,24.961
Vanuatu,2016,25.062
Vanuatu,2017,25.163
Vanuatu,2018,25.274
"Venezuela, RB",2015,88.154
"Venezuela, RB",2016,88.165
"Venezuela, RB",2017,88.183
"Venezuela, RB",2018,88.208
Vietnam,2015,33.809
Vietnam,2016,34.51
Vietnam,2017,35.213
Vietnam,2018,35.919
Virgin Islands (U.S.),2015,95.35
Virgin Islands (U.S.),2016,95.48
Virgin Islands (U.S.),2017,95.603
Virgin Islands (U.S.),2018,95.721
West Bank and Gaza,2015,75.368
West Bank and Gaza,2016,75.628
West Bank and Gaza,2017,75.894
West Bank and Gaza,2018,76.164
World,2015,53.9133732
World,2016,54.3696452
World,2017,54.82224174
World,2018,55.27057855
"Yemen, Rep.",2015,34.777
"Yemen, Rep.",2016,35.394
"Yemen, Rep.",2017,36.016
"Yemen, Rep.",2018,36.642
Zambia,2015,41.907
Zambia,2016,42.438
Zambia,2017,42.976
Zambia,2018,43.521
Zimbabwe,2015,32.385
Zimbabwe,2016,32.296
Zimbabwe,2017,32.237
Zimbabwe,2018,32.209
