Country Name,Year,Rural population (% of total population)
Tunisia,2018,31.055
Turkey,2015,26.389
Turkey,2016,25.866
Turkey,2017,25.356
Turkey,2018,24.857
Turkmenistan,2015,49.683
Turkmenistan,2016,49.272
Turkmenistan,2017,48.847
Turkmenistan,2018,48.407
Turks and Caicos Islands,2015,7.805
Turks and Caicos Islands,2016,7.483
Turks and Caicos Islands,2017,7.183
Turks and Caicos Islands,2018,6.902
Tuvalu,2015,40.27
Tuvalu,2016,39.355
Tuvalu,2017,38.47
Tuvalu,2018,37.613
Uganda,2015,77.94
Uganda,2016,77.376
Uganda,2017,76.804
Uganda,2018,76.226
Ukraine,2015,30.939
Ukraine,2016,30.846
Ukraine,2017,30.754
Ukraine,2018,30.648
United Arab Emirates,2015,14.326
United Arab Emirates,2016,14.035
United Arab Emirates,2017,13.752
United Arab Emirates,2018,13.478
United Kingdom,2015,17.374
United Kingdom,2016,17.114
United Kingdom,2017,16.857
United Kingdom,2018,16.602
United States,2015,18.329
United States,2016,18.138
United States,2017,17.942
United States,2018,17.744
Upper middle income,2015,36.21342194
Upper middle income,2016,35.38344101
Upper middle income,2017,34.56638426
Upper middle income,2018,33.7666317
Uruguay,2015,4.955
Uruguay,2016,4.856
Uruguay,2017,4.76
Uruguay,2018,4.666
Uzbekistan,2015,49.25
Uzbekistan,2016,49.35
Uzbekistan,2017,49.45
Uzbekistan,2018,49.522
Vanuatu,2015,75.039
Vanuatu,2016,74.938
Vanuatu,2017,74.837
Vanuatu,2018,74.726
"Venezuela, RB",2015,11.846
"Venezuela, RB",2016,11.835
"Venezuela, RB",2017,11.817
"Venezuela, RB",2018,11.792
Vietnam,2015,66.191
Vietnam,2016,65.49
Vietnam,2017,64.787
Vietnam,2018,64.081
Virgin Islands (U.S.),2015,4.65
Virgin Islands (U.S.),2016,4.52
Virgin Islands (U.S.),2017,4.397
Virgin Islands (U.S.),2018,4.279
West Bank and Gaza,2015,24.632
West Bank and Gaza,2016,24.372
West Bank and Gaza,2017,24.106
West Bank and Gaza,2018,23.836
World,2015,46.0866268
World,2016,45.6303548
World,2017,45.17775826
World,2018,44.72942145
"Yemen, Rep.",2015,65.223
"Yemen, Rep.",2016,64.606
"Yemen, Rep.",2017,63.984
"Yemen, Rep.",2018,63.358
Zambia,2015,58.093
Zambia,2016,57.562
Zambia,2017,57.024
Zambia,2018,56.479
Zimbabwe,2015,67.615
Zimbabwe,2016,67.704
Zimbabwe,2017,67.763
Zimbabwe,2018,67.791
