Country Name,Year,GDP per capita
Sudan,2017,20150.61427
Sudan,2018,23817.38009
Suriname,2015,29253.69718
Suriname,2016,34909.575
Suriname,2017,40277.23244
Suriname,2018,46521.56023
Sweden,2015,433527.1317
Sweden,2016,445002.6378
Sweden,2017,459453.6444
Sweden,2018,474684.1727
Switzerland,2015,78993.80807
Switzerland,2016,79001.22986
Switzerland,2017,79218.4897
Switzerland,2018,80965.36353
Syrian Arab Republic,2015,..
Syrian Arab Republic,2016,..
Syrian Arab Republic,2017,..
Syrian Arab Republic,2018,..
Tajikistan,2015,5726.110678
Tajikistan,2016,6288.290324
Tajikistan,2017,6891.413638
Tajikistan,2018,7564.57895
Tanzania,2015,1887706.134
Tanzania,2016,2104098.37
Tanzania,2017,2239647.769
Tanzania,2018,2401859.026
Thailand,2015,200008.1759
Thailand,2016,211023.4613
Thailand,2017,223262.4144
Thailand,2018,235010.2819
Timor-Leste,2015,2585.153916
Timor-Leste,2016,2053.273796
Timor-Leste,2017,2000.601161
Timor-Leste,2018,2035.533908
Togo,2015,337528.8366
Togo,2016,354064.7131
Togo,2017,363544.2405
Togo,2018,377123.5328
Tonga,2015,8395.431679
Tonga,2016,8795.348699
Tonga,2017,9322.731818
Tonga,2018,9573.777338
Trinidad and Tobago,2015,116640.7605
Trinidad and Tobago,2016,107884.062
Trinidad and Tobago,2017,110086.8307
Trinidad and Tobago,2018,115983.2156
Tunisia,2015,7575.088223
Tunisia,2016,7943.429666
Tunisia,2017,8424.802573
Tunisia,2018,9125.208686
Turkey,2015,29780.53093
Turkey,2016,32679.39627
Turkey,2017,38354.84078
Turkey,2018,45242.95946
Turkmenistan,2015,22514.38246
Turkmenistan,2016,22363.41943
Turkmenistan,2017,23054.81611
Turkmenistan,2018,24383.22394
Turks and Caicos Islands,2015,24832.59637
Turks and Caicos Islands,2016,25995.17246
Turks and Caicos Islands,2017,25933.60744
Turks and Caicos Islands,2018,27142.2278
Tuvalu,2015,4256.554645
Tuvalu,2016,4379.875278
Tuvalu,2017,4661.389622
Tuvalu,2018,4953.076121
Uganda,2015,2001722.093
Uganda,2016,2095747.672
Uganda,2017,2228201.612
Uganda,2018,2351741.48
Ukraine,2015,46412.61854
Ukraine,2016,55899.39657
Ukraine,2017,70232.9947
Ukraine,2018,84190.26898
United Arab Emirates,2015,141991.277
United Arab Emirates,2016,140075.9322
United Arab Emirates,2017,146208.2284
United Arab Emirates,2018,157935.6912
United Kingdom,2015,29432.35872
United Kingdom,2016,30420.94385
United Kingdom,2017,31360.92617
United Kingdom,2018,32189.96059
United States,2015,56803.47243
United States,2016,57904.20196
United States,2017,59927.92983
United States,2018,62794.58565
Upper middle income,2015,..
Upper middle income,2016,..
Upper middle income,2017,..
Upper middle income,2018,..
Uruguay,2015,426683.5818
Uruguay,2016,464116.2705
Uruguay,2017,496736.8274
Uruguay,2018,530870.815
Uzbekistan,2015,6715351.073
Uzbekistan,2016,7614175.585
Uzbekistan,2017,9340842.028
Uzbekistan,2018,12365635.98
Vanuatu,2015,305381.1825
Vanuatu,2016,313476.8081
Vanuatu,2017,332342.1246
Vanuatu,2018,344154.0249
"Venezuela, RB",2015,..
"Venezuela, RB",2016,..
"Venezuela, RB",2017,..
"Venezuela, RB",2018,..
Vietnam,2015,45241630.2
Vietnam,2016,48086227.66
Vietnam,2017,52919161.76
Vietnam,2018,58010352.58
Virgin Islands (U.S.),2015,34797.14047
Virgin Islands (U.S.),2016,35931.54125
Virgin Islands (U.S.),2017,35938.02439
Virgin Islands (U.S.),2018,..
West Bank and Gaza,2015,11535.44617
West Bank and Gaza,2016,11807.1226
West Bank and Gaza,2017,11714.8474
West Bank and Gaza,2018,11485.71663
World,2015,..
World,2016,..
World,2017,..
World,2018,..
"Yemen, Rep.",2015,371346.4496
"Yemen, Rep.",2016,327621.5987
"Yemen, Rep.",2017,360587.8993
"Yemen, Rep.",2018,504314.1387
Zambia,2015,11548.39291
Zambia,2016,13206.09329
Zambia,2017,14611.15089
Zambia,2018,16104.42984
Zimbabwe,2015,1445.071062
Zimbabwe,2016,1464.583529
Zimbabwe,2017,1602.403507
Zimbabwe,2018,2146.996385
