Country Name,Year,"Population, total"
United States,2016,322941311
United States,2017,324985539
United States,2018,326687501
Upper middle income,2015,2597757681
Upper middle income,2016,2617804661
Upper middle income,2017,2637690770
Upper middle income,2018,2655635719
Uruguay,2015,3412009
Uruguay,2016,3424132
Uruguay,2017,3436646
Uruguay,2018,3449299
Uzbekistan,2015,31298900
Uzbekistan,2016,31847900
Uzbekistan,2017,32388600
Uzbekistan,2018,32955400
Vanuatu,2015,271130
Vanuatu,2016,278330
Vanuatu,2017,285510
Vanuatu,2018,292680
"Venezuela, RB",2015,30081829
"Venezuela, RB",2016,29846179
"Venezuela, RB",2017,29390409
"Venezuela, RB",2018,28870195
Vietnam,2015,92677076
Vietnam,2016,93638724
Vietnam,2017,94596642
Vietnam,2018,95540395
Virgin Islands (U.S.),2015,107710
Virgin Islands (U.S.),2016,107510
Virgin Islands (U.S.),2017,107268
Virgin Islands (U.S.),2018,106977
West Bank and Gaza,2015,4270092
West Bank and Gaza,2016,4367088
West Bank and Gaza,2017,4454805
West Bank and Gaza,2018,4569087
World,2015,7340548192
World,2016,7426103221
World,2017,7510990456
World,2018,7594270356
"Yemen, Rep.",2015,26497889
"Yemen, Rep.",2016,27168210
"Yemen, Rep.",2017,27834821
"Yemen, Rep.",2018,28498687
Zambia,2015,15879361
Zambia,2016,16363507
Zambia,2017,16853688
Zambia,2018,17351822
Zimbabwe,2015,13814629
Zimbabwe,2016,14030390
Zimbabwe,2017,14236745
Zimbabwe,2018,14439018
